

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
   642  00FE04  01                 	db	1
   643  00FE05  01                 	db	1
   644  00FE06  3E                 	db	62
   645  00FE07  41                 	db	65
   646  00FE08  41                 	db	65
   647  00FE09  51                 	db	81
   648  00FE0A  32                 	db	50
   649  00FE0B  7F                 	db	127
   650  00FE0C  08                 	db	8
   651  00FE0D  08                 	db	8
   652  00FE0E  08                 	db	8
   653  00FE0F  7F                 	db	127
   654  00FE10  00                 	db	0
   655  00FE11  41                 	db	65
   656  00FE12  7F                 	db	127
   657  00FE13  41                 	db	65
   658  00FE14  00                 	db	0
   659  00FE15  20                 	db	32
   660  00FE16  40                 	db	64
   661  00FE17  41                 	db	65
   662  00FE18  3F                 	db	63
   663  00FE19  01                 	db	1
   664  00FE1A  7F                 	db	127
   665  00FE1B  08                 	db	8
   666  00FE1C  14                 	db	20
   667  00FE1D  22                 	db	34
   668  00FE1E  41                 	db	65
   669  00FE1F  7F                 	db	127
   670  00FE20  40                 	db	64
   671  00FE21  40                 	db	64
   672  00FE22  40                 	db	64
   673  00FE23  40                 	db	64
   674  00FE24  7F                 	db	127
   675  00FE25  02                 	db	2
   676  00FE26  04                 	db	4
   677  00FE27  02                 	db	2
   678  00FE28  7F                 	db	127
   679  00FE29  7F                 	db	127
   680  00FE2A  04                 	db	4
   681  00FE2B  08                 	db	8
   682  00FE2C  10                 	db	16
   683  00FE2D  7F                 	db	127
   684  00FE2E  3E                 	db	62
   685  00FE2F  41                 	db	65
   686  00FE30  41                 	db	65
   687  00FE31  41                 	db	65
   688  00FE32  3E                 	db	62
   689  00FE33  7F                 	db	127
   690  00FE34  09                 	db	9
   691  00FE35  09                 	db	9
   692  00FE36  09                 	db	9
   693  00FE37  06                 	db	6
   694  00FE38  3E                 	db	62
   695  00FE39  41                 	db	65
   696  00FE3A  51                 	db	81
   697  00FE3B  21                 	db	33
   698  00FE3C  5E                 	db	94
   699  00FE3D  7F                 	db	127
   700  00FE3E  09                 	db	9
   701  00FE3F  19                 	db	25
   702  00FE40  29                 	db	41
   703  00FE41  46                 	db	70
   704  00FE42  46                 	db	70
   705  00FE43  49                 	db	73
   706  00FE44  49                 	db	73
   707  00FE45  49                 	db	73
   708  00FE46  31                 	db	49
   709  00FE47  01                 	db	1
   710  00FE48  01                 	db	1
   711  00FE49  7F                 	db	127
   712  00FE4A  01                 	db	1
   713  00FE4B  01                 	db	1
   714  00FE4C  3F                 	db	63
   715  00FE4D  40                 	db	64
   716  00FE4E  40                 	db	64
   717  00FE4F  40                 	db	64
   718  00FE50  3F                 	db	63
   719  00FE51  1F                 	db	31
   720  00FE52  20                 	db	32
   721  00FE53  40                 	db	64
   722  00FE54  20                 	db	32
   723  00FE55  1F                 	db	31
   724  00FE56  7F                 	db	127
   725  00FE57  20                 	db	32
   726  00FE58  18                 	db	24
   727  00FE59  20                 	db	32
   728  00FE5A  7F                 	db	127
   729  00FE5B  63                 	db	99
   730  00FE5C  14                 	db	20
   731  00FE5D  08                 	db	8
   732  00FE5E  14                 	db	20
   733  00FE5F  63                 	db	99
   734  00FE60  03                 	db	3
   735  00FE61  04                 	db	4
   736  00FE62  78                 	db	120
   737  00FE63  04                 	db	4
   738  00FE64  03                 	db	3
   739  00FE65  61                 	db	97
   740  00FE66  51                 	db	81
   741  00FE67  49                 	db	73
   742  00FE68  45                 	db	69
   743  00FE69  43                 	db	67
   744  00FE6A  00                 	db	0
   745  00FE6B  00                 	db	0
   746  00FE6C  7F                 	db	127
   747  00FE6D  41                 	db	65
   748  00FE6E  41                 	db	65
   749  00FE6F  02                 	db	2
   750  00FE70  04                 	db	4
   751  00FE71  08                 	db	8
   752  00FE72  10                 	db	16
   753  00FE73  20                 	db	32
   754  00FE74  41                 	db	65
   755  00FE75  41                 	db	65
   756  00FE76  7F                 	db	127
   757  00FE77  00                 	db	0
   758  00FE78  00                 	db	0
   759  00FE79  04                 	db	4
   760  00FE7A  02                 	db	2
   761  00FE7B  01                 	db	1
   762  00FE7C  02                 	db	2
   763  00FE7D  04                 	db	4
   764  00FE7E  40                 	db	64
   765  00FE7F  40                 	db	64
   766  00FE80  40                 	db	64
   767  00FE81  40                 	db	64
   768  00FE82  40                 	db	64
   769  00FE83  00                 	db	0
   770  00FE84  01                 	db	1
   771  00FE85  02                 	db	2
   772  00FE86  04                 	db	4
   773  00FE87  00                 	db	0
   774  00FE88  20                 	db	32
   775  00FE89  54                 	db	84
   776  00FE8A  54                 	db	84
   777  00FE8B  54                 	db	84
   778  00FE8C  78                 	db	120
   779  00FE8D  7F                 	db	127
   780  00FE8E  48                 	db	72
   781  00FE8F  44                 	db	68
   782  00FE90  44                 	db	68
   783  00FE91  38                 	db	56
   784  00FE92  38                 	db	56
   785  00FE93  44                 	db	68
   786  00FE94  44                 	db	68
   787  00FE95  44                 	db	68
   788  00FE96  20                 	db	32
   789  00FE97  38                 	db	56
   790  00FE98  44                 	db	68
   791  00FE99  44                 	db	68
   792  00FE9A  48                 	db	72
   793  00FE9B  7F                 	db	127
   794  00FE9C  38                 	db	56
   795  00FE9D  54                 	db	84
   796  00FE9E  54                 	db	84
   797  00FE9F  54                 	db	84
   798  00FEA0  18                 	db	24
   799  00FEA1  08                 	db	8
   800  00FEA2  7E                 	db	126
   801  00FEA3  09                 	db	9
   802  00FEA4  01                 	db	1
   803  00FEA5  02                 	db	2
   804  00FEA6  08                 	db	8
   805  00FEA7  14                 	db	20
   806  00FEA8  54                 	db	84
   807  00FEA9  54                 	db	84
   808  00FEAA  3C                 	db	60
   809  00FEAB  7F                 	db	127
   810  00FEAC  08                 	db	8
   811  00FEAD  04                 	db	4
   812  00FEAE  04                 	db	4
   813  00FEAF  78                 	db	120
   814  00FEB0  00                 	db	0
   815  00FEB1  44                 	db	68
   816  00FEB2  7D                 	db	125
   817  00FEB3  40                 	db	64
   818  00FEB4  00                 	db	0
   819  00FEB5  20                 	db	32
   820  00FEB6  40                 	db	64
   821  00FEB7  44                 	db	68
   822  00FEB8  3D                 	db	61
   823  00FEB9  00                 	db	0
   824  00FEBA  00                 	db	0
   825  00FEBB  7F                 	db	127
   826  00FEBC  10                 	db	16
   827  00FEBD  28                 	db	40
   828  00FEBE  44                 	db	68
   829  00FEBF  00                 	db	0
   830  00FEC0  41                 	db	65
   831  00FEC1  7F                 	db	127
   832  00FEC2  40                 	db	64
   833  00FEC3  00                 	db	0
   834  00FEC4  7C                 	db	124
   835  00FEC5  04                 	db	4
   836  00FEC6  18                 	db	24
   837  00FEC7  04                 	db	4
   838  00FEC8  78                 	db	120
   839  00FEC9  7C                 	db	124
   840  00FECA  08                 	db	8
   841  00FECB  04                 	db	4
