

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   670  00FD9C  00                 	db	0
   671  00FD9D  00                 	db	0
   672  00FD9E  00                 	db	0
   673  00FD9F  08                 	db	8
   674  00FDA0  14                 	db	20
   675  00FDA1  22                 	db	34
   676  00FDA2  41                 	db	65
   677  00FDA3  14                 	db	20
   678  00FDA4  14                 	db	20
   679  00FDA5  14                 	db	20
   680  00FDA6  14                 	db	20
   681  00FDA7  14                 	db	20
   682  00FDA8  41                 	db	65
   683  00FDA9  22                 	db	34
   684  00FDAA  14                 	db	20
   685  00FDAB  08                 	db	8
   686  00FDAC  00                 	db	0
   687  00FDAD  02                 	db	2
   688  00FDAE  01                 	db	1
   689  00FDAF  51                 	db	81
   690  00FDB0  09                 	db	9
   691  00FDB1  06                 	db	6
   692  00FDB2  32                 	db	50
   693  00FDB3  49                 	db	73
   694  00FDB4  79                 	db	121
   695  00FDB5  41                 	db	65
   696  00FDB6  3E                 	db	62
   697  00FDB7  7E                 	db	126
   698  00FDB8  11                 	db	17
   699  00FDB9  11                 	db	17
   700  00FDBA  11                 	db	17
   701  00FDBB  7E                 	db	126
   702  00FDBC  7F                 	db	127
   703  00FDBD  49                 	db	73
   704  00FDBE  49                 	db	73
   705  00FDBF  49                 	db	73
   706  00FDC0  36                 	db	54
   707  00FDC1  3E                 	db	62
   708  00FDC2  41                 	db	65
   709  00FDC3  41                 	db	65
   710  00FDC4  41                 	db	65
   711  00FDC5  22                 	db	34
   712  00FDC6  7F                 	db	127
   713  00FDC7  41                 	db	65
   714  00FDC8  41                 	db	65
   715  00FDC9  22                 	db	34
   716  00FDCA  1C                 	db	28
   717  00FDCB  7F                 	db	127
   718  00FDCC  49                 	db	73
   719  00FDCD  49                 	db	73
   720  00FDCE  49                 	db	73
   721  00FDCF  41                 	db	65
   722  00FDD0  7F                 	db	127
   723  00FDD1  09                 	db	9
   724  00FDD2  09                 	db	9
   725  00FDD3  01                 	db	1
   726  00FDD4  01                 	db	1
   727  00FDD5  3E                 	db	62
   728  00FDD6  41                 	db	65
   729  00FDD7  41                 	db	65
   730  00FDD8  51                 	db	81
   731  00FDD9  32                 	db	50
   732  00FDDA  7F                 	db	127
   733  00FDDB  08                 	db	8
   734  00FDDC  08                 	db	8
   735  00FDDD  08                 	db	8
   736  00FDDE  7F                 	db	127
   737  00FDDF  00                 	db	0
   738  00FDE0  41                 	db	65
   739  00FDE1  7F                 	db	127
   740  00FDE2  41                 	db	65
   741  00FDE3  00                 	db	0
   742  00FDE4  20                 	db	32
   743  00FDE5  40                 	db	64
   744  00FDE6  41                 	db	65
   745  00FDE7  3F                 	db	63
   746  00FDE8  01                 	db	1
   747  00FDE9  7F                 	db	127
   748  00FDEA  08                 	db	8
   749  00FDEB  14                 	db	20
   750  00FDEC  22                 	db	34
   751  00FDED  41                 	db	65
   752  00FDEE  7F                 	db	127
   753  00FDEF  40                 	db	64
   754  00FDF0  40                 	db	64
   755  00FDF1  40                 	db	64
   756  00FDF2  40                 	db	64
   757  00FDF3  7F                 	db	127
   758  00FDF4  02                 	db	2
   759  00FDF5  04                 	db	4
   760  00FDF6  02                 	db	2
   761  00FDF7  7F                 	db	127
   762  00FDF8  7F                 	db	127
   763  00FDF9  04                 	db	4
   764  00FDFA  08                 	db	8
   765  00FDFB  10                 	db	16
   766  00FDFC  7F                 	db	127
   767  00FDFD  3E                 	db	62
   768  00FDFE  41                 	db	65
   769  00FDFF  41                 	db	65
   770  00FE00  41                 	db	65
   771  00FE01  3E                 	db	62
   772  00FE02  7F                 	db	127
   773  00FE03  09                 	db	9
   774  00FE04  09                 	db	9
   775  00FE05  09                 	db	9
   776  00FE06  06                 	db	6
   777  00FE07  3E                 	db	62
   778  00FE08  41                 	db	65
   779  00FE09  51                 	db	81
   780  00FE0A  21                 	db	33
   781  00FE0B  5E                 	db	94
   782  00FE0C  7F                 	db	127
   783  00FE0D  09                 	db	9
   784  00FE0E  19                 	db	25
   785  00FE0F  29                 	db	41
   786  00FE10  46                 	db	70
   787  00FE11  46                 	db	70
   788  00FE12  49                 	db	73
   789  00FE13  49                 	db	73
   790  00FE14  49                 	db	73
   791  00FE15  31                 	db	49
   792  00FE16  01                 	db	1
   793  00FE17  01                 	db	1
   794  00FE18  7F                 	db	127
   795  00FE19  01                 	db	1
   796  00FE1A  01                 	db	1
   797  00FE1B  3F                 	db	63
   798  00FE1C  40                 	db	64
   799  00FE1D  40                 	db	64
   800  00FE1E  40                 	db	64
   801  00FE1F  3F                 	db	63
   802  00FE20  1F                 	db	31
   803  00FE21  20                 	db	32
   804  00FE22  40                 	db	64
   805  00FE23  20                 	db	32
   806  00FE24  1F                 	db	31
   807  00FE25  7F                 	db	127
   808  00FE26  20                 	db	32
   809  00FE27  18                 	db	24
   810  00FE28  20                 	db	32
   811  00FE29  7F                 	db	127
   812  00FE2A  63                 	db	99
   813  00FE2B  14                 	db	20
   814  00FE2C  08                 	db	8
   815  00FE2D  14                 	db	20
   816  00FE2E  63                 	db	99
   817  00FE2F  03                 	db	3
   818  00FE30  04                 	db	4
   819  00FE31  78                 	db	120
   820  00FE32  04                 	db	4
   821  00FE33  03                 	db	3
   822  00FE34  61                 	db	97
   823  00FE35  51                 	db	81
   824  00FE36  49                 	db	73
   825  00FE37  45                 	db	69
   826  00FE38  43                 	db	67
   827  00FE39  00                 	db	0
   828  00FE3A  00                 	db	0
   829  00FE3B  7F                 	db	127
   830  00FE3C  41                 	db	65
   831  00FE3D  41                 	db	65
   832  00FE3E  02                 	db	2
   833  00FE3F  04                 	db	4
   834  00FE40  08                 	db	8
   835  00FE41  10                 	db	16
   836  00FE42  20                 	db	32
   837  00FE43  41                 	db	65
   838  00FE44  41                 	db	65
   839  00FE45  7F                 	db	127
   840  00FE46  00                 	db	0
   841  00FE47  00                 	db	0
   842  00FE48  04                 	db	4
   843  00FE49  02                 	db	2
   844  00FE4A  01                 	db	1
   845  00FE4B  02                 	db	2
   846  00FE4C  04                 	db	4
   847  00FE4D  40                 	db	64
   848  00FE4E  40                 	db	64
   849  00FE4F  40                 	db	64
   850  00FE50  40                 	db	64
   851  00FE51  40                 	db	64
   852  00FE52  00                 	db	0
   853  00FE53  01                 	db	1
   854  00FE54  02                 	db	2
   855  00FE55  04                 	db	4
   856  00FE56  00                 	db	0
   857  00FE57  20                 	db	32
   858  00FE58  54                 	db	84
   859  00FE59  54                 	db	84
   860  00FE5A  54                 	db	84
   861  00FE5B  78                 	db	120
   862  00FE5C  7F                 	db	127
   863  00FE5D  48                 	db	72
