

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
   703  00FEEE  01                 	db	1
   704  00FEEF  02                 	db	2
   705  00FEF0  04                 	db	4
   706  00FEF1  00                 	db	0
   707  00FEF2  20                 	db	32
   708  00FEF3  54                 	db	84
   709  00FEF4  54                 	db	84
   710  00FEF5  54                 	db	84
   711  00FEF6  78                 	db	120
   712  00FEF7  7F                 	db	127
   713  00FEF8  48                 	db	72
   714  00FEF9  44                 	db	68
   715  00FEFA  44                 	db	68
   716  00FEFB  38                 	db	56
   717  00FEFC  38                 	db	56
   718  00FEFD  44                 	db	68
   719  00FEFE  44                 	db	68
   720  00FEFF  44                 	db	68
   721  00FF00  20                 	db	32
   722  00FF01  38                 	db	56
   723  00FF02  44                 	db	68
   724  00FF03  44                 	db	68
   725  00FF04  48                 	db	72
   726  00FF05  7F                 	db	127
   727  00FF06  38                 	db	56
   728  00FF07  54                 	db	84
   729  00FF08  54                 	db	84
   730  00FF09  54                 	db	84
   731  00FF0A  18                 	db	24
   732  00FF0B  08                 	db	8
   733  00FF0C  7E                 	db	126
   734  00FF0D  09                 	db	9
   735  00FF0E  01                 	db	1
   736  00FF0F  02                 	db	2
   737  00FF10  08                 	db	8
   738  00FF11  14                 	db	20
   739  00FF12  54                 	db	84
   740  00FF13  54                 	db	84
   741  00FF14  3C                 	db	60
   742  00FF15  7F                 	db	127
   743  00FF16  08                 	db	8
   744  00FF17  04                 	db	4
   745  00FF18  04                 	db	4
   746  00FF19  78                 	db	120
   747  00FF1A  00                 	db	0
   748  00FF1B  44                 	db	68
   749  00FF1C  7D                 	db	125
   750  00FF1D  40                 	db	64
   751  00FF1E  00                 	db	0
   752  00FF1F  20                 	db	32
   753  00FF20  40                 	db	64
   754  00FF21  44                 	db	68
   755  00FF22  3D                 	db	61
   756  00FF23  00                 	db	0
   757  00FF24  00                 	db	0
   758  00FF25  7F                 	db	127
   759  00FF26  10                 	db	16
   760  00FF27  28                 	db	40
   761  00FF28  44                 	db	68
   762  00FF29  00                 	db	0
   763  00FF2A  41                 	db	65
   764  00FF2B  7F                 	db	127
   765  00FF2C  40                 	db	64
   766  00FF2D  00                 	db	0
   767  00FF2E  7C                 	db	124
   768  00FF2F  04                 	db	4
   769  00FF30  18                 	db	24
   770  00FF31  04                 	db	4
   771  00FF32  78                 	db	120
   772  00FF33  7C                 	db	124
   773  00FF34  08                 	db	8
   774  00FF35  04                 	db	4
   775  00FF36  04                 	db	4
   776  00FF37  78                 	db	120
   777  00FF38  38                 	db	56
   778  00FF39  44                 	db	68
   779  00FF3A  44                 	db	68
   780  00FF3B  44                 	db	68
   781  00FF3C  38                 	db	56
   782  00FF3D  7C                 	db	124
   783  00FF3E  14                 	db	20
   784  00FF3F  14                 	db	20
   785  00FF40  14                 	db	20
   786  00FF41  08                 	db	8
   787  00FF42  08                 	db	8
   788  00FF43  14                 	db	20
   789  00FF44  14                 	db	20
   790  00FF45  18                 	db	24
   791  00FF46  7C                 	db	124
   792  00FF47  7C                 	db	124
   793  00FF48  08                 	db	8
   794  00FF49  04                 	db	4
   795  00FF4A  04                 	db	4
   796  00FF4B  08                 	db	8
   797  00FF4C  48                 	db	72
   798  00FF4D  54                 	db	84
   799  00FF4E  54                 	db	84
   800  00FF4F  54                 	db	84
   801  00FF50  20                 	db	32
   802  00FF51  04                 	db	4
   803  00FF52  3F                 	db	63
   804  00FF53  44                 	db	68
   805  00FF54  40                 	db	64
   806  00FF55  20                 	db	32
   807  00FF56  3C                 	db	60
   808  00FF57  40                 	db	64
   809  00FF58  40                 	db	64
   810  00FF59  20                 	db	32
   811  00FF5A  7C                 	db	124
   812  00FF5B  1C                 	db	28
   813  00FF5C  20                 	db	32
   814  00FF5D  40                 	db	64
   815  00FF5E  20                 	db	32
   816  00FF5F  1C                 	db	28
   817  00FF60  3C                 	db	60
   818  00FF61  40                 	db	64
   819  00FF62  30                 	db	48
   820  00FF63  40                 	db	64
   821  00FF64  3C                 	db	60
   822  00FF65  44                 	db	68
   823  00FF66  28                 	db	40
   824  00FF67  10                 	db	16
   825  00FF68  28                 	db	40
   826  00FF69  44                 	db	68
   827  00FF6A  0C                 	db	12
   828  00FF6B  50                 	db	80
   829  00FF6C  50                 	db	80
   830  00FF6D  50                 	db	80
   831  00FF6E  3C                 	db	60
   832  00FF6F  44                 	db	68
   833  00FF70  64                 	db	100
   834  00FF71  54                 	db	84
   835  00FF72  4C                 	db	76
   836  00FF73  44                 	db	68
   837  00FF74  00                 	db	0
   838  00FF75  08                 	db	8
   839  00FF76  36                 	db	54
   840  00FF77  41                 	db	65
   841  00FF78  00                 	db	0
   842  00FF79  00                 	db	0
   843  00FF7A  00                 	db	0
   844  00FF7B  7F                 	db	127
   845  00FF7C  00                 	db	0
   846  00FF7D  00                 	db	0
   847  00FF7E  00                 	db	0
   848  00FF7F  41                 	db	65
   849  00FF80  36                 	db	54
   850  00FF81  08                 	db	8
   851  00FF82  00                 	db	0
   852  00FF83  08                 	db	8
   853  00FF84  08                 	db	8
   854  00FF85  2A                 	db	42
   855  00FF86  1C                 	db	28
   856  00FF87  08                 	db	8
   857  00FF88  08                 	db	8
   858  00FF89  1C                 	db	28
   859  00FF8A  2A                 	db	42
   860  00FF8B  08                 	db	8
   861  00FF8C  08                 	db	8
   862  00FF8D                     __end_of_Font5x7:
   863                           	opt stack 0
   864  00FF8D                     _PortA_Property:
   865                           	opt stack 0
   866  00FF8D  00FF               	dw	255
   867  00FF8F                     __end_of_PortA_Property:
   868                           	opt stack 0
   869  00FF8F                     _PortB_Property:
   870                           	opt stack 0
   871  00FF8F  FF00               	dw	65280
   872  00FF91                     __end_of_PortB_Property:
   873                           	opt stack 0
   874  00FF91                     _PortC_Property:
   875                           	opt stack 0
   876  00FF91  FFF0               	dw	65520
   877  00FF93                     __end_of_PortC_Property:
   878                           	opt stack 0
   879  00FF93                     _PortD_Property:
   880                           	opt stack 0
   881  00FF93  FFFF               	dw	65535
   882  00FF95                     __end_of_PortD_Property:
   883                           	opt stack 0
   884  00FF95                     _PortE_Property:
   885                           	opt stack 0
   886  00FF95  0000               	dw	0
   887  00FF97                     __end_of_PortE_Property:
   888                           	opt stack 0
   889  00FF97                     _PortF_Property:
   890                           	opt stack 0
