

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   636  00FD86  22                 	db	34
   637  00FD87  1C                 	db	28
   638  00FD88  7F                 	db	127
   639  00FD89  49                 	db	73
   640  00FD8A  49                 	db	73
   641  00FD8B  49                 	db	73
   642  00FD8C  41                 	db	65
   643  00FD8D  7F                 	db	127
   644  00FD8E  09                 	db	9
   645  00FD8F  09                 	db	9
   646  00FD90  01                 	db	1
   647  00FD91  01                 	db	1
   648  00FD92  3E                 	db	62
   649  00FD93  41                 	db	65
   650  00FD94  41                 	db	65
   651  00FD95  51                 	db	81
   652  00FD96  32                 	db	50
   653  00FD97  7F                 	db	127
   654  00FD98  08                 	db	8
   655  00FD99  08                 	db	8
   656  00FD9A  08                 	db	8
   657  00FD9B  7F                 	db	127
   658  00FD9C  00                 	db	0
   659  00FD9D  41                 	db	65
   660  00FD9E  7F                 	db	127
   661  00FD9F  41                 	db	65
   662  00FDA0  00                 	db	0
   663  00FDA1  20                 	db	32
   664  00FDA2  40                 	db	64
   665  00FDA3  41                 	db	65
   666  00FDA4  3F                 	db	63
   667  00FDA5  01                 	db	1
   668  00FDA6  7F                 	db	127
   669  00FDA7  08                 	db	8
   670  00FDA8  14                 	db	20
   671  00FDA9  22                 	db	34
   672  00FDAA  41                 	db	65
   673  00FDAB  7F                 	db	127
   674  00FDAC  40                 	db	64
   675  00FDAD  40                 	db	64
   676  00FDAE  40                 	db	64
   677  00FDAF  40                 	db	64
   678  00FDB0  7F                 	db	127
   679  00FDB1  02                 	db	2
   680  00FDB2  04                 	db	4
   681  00FDB3  02                 	db	2
   682  00FDB4  7F                 	db	127
   683  00FDB5  7F                 	db	127
   684  00FDB6  04                 	db	4
   685  00FDB7  08                 	db	8
   686  00FDB8  10                 	db	16
   687  00FDB9  7F                 	db	127
   688  00FDBA  3E                 	db	62
   689  00FDBB  41                 	db	65
   690  00FDBC  41                 	db	65
   691  00FDBD  41                 	db	65
   692  00FDBE  3E                 	db	62
   693  00FDBF  7F                 	db	127
   694  00FDC0  09                 	db	9
   695  00FDC1  09                 	db	9
   696  00FDC2  09                 	db	9
   697  00FDC3  06                 	db	6
   698  00FDC4  3E                 	db	62
   699  00FDC5  41                 	db	65
   700  00FDC6  51                 	db	81
   701  00FDC7  21                 	db	33
   702  00FDC8  5E                 	db	94
   703  00FDC9  7F                 	db	127
   704  00FDCA  09                 	db	9
   705  00FDCB  19                 	db	25
   706  00FDCC  29                 	db	41
   707  00FDCD  46                 	db	70
   708  00FDCE  46                 	db	70
   709  00FDCF  49                 	db	73
   710  00FDD0  49                 	db	73
   711  00FDD1  49                 	db	73
   712  00FDD2  31                 	db	49
   713  00FDD3  01                 	db	1
   714  00FDD4  01                 	db	1
   715  00FDD5  7F                 	db	127
   716  00FDD6  01                 	db	1
   717  00FDD7  01                 	db	1
   718  00FDD8  3F                 	db	63
   719  00FDD9  40                 	db	64
   720  00FDDA  40                 	db	64
   721  00FDDB  40                 	db	64
   722  00FDDC  3F                 	db	63
   723  00FDDD  1F                 	db	31
   724  00FDDE  20                 	db	32
   725  00FDDF  40                 	db	64
   726  00FDE0  20                 	db	32
   727  00FDE1  1F                 	db	31
   728  00FDE2  7F                 	db	127
   729  00FDE3  20                 	db	32
   730  00FDE4  18                 	db	24
   731  00FDE5  20                 	db	32
   732  00FDE6  7F                 	db	127
   733  00FDE7  63                 	db	99
   734  00FDE8  14                 	db	20
   735  00FDE9  08                 	db	8
   736  00FDEA  14                 	db	20
   737  00FDEB  63                 	db	99
   738  00FDEC  03                 	db	3
   739  00FDED  04                 	db	4
   740  00FDEE  78                 	db	120
   741  00FDEF  04                 	db	4
   742  00FDF0  03                 	db	3
   743  00FDF1  61                 	db	97
   744  00FDF2  51                 	db	81
   745  00FDF3  49                 	db	73
   746  00FDF4  45                 	db	69
   747  00FDF5  43                 	db	67
   748  00FDF6  00                 	db	0
   749  00FDF7  00                 	db	0
   750  00FDF8  7F                 	db	127
   751  00FDF9  41                 	db	65
   752  00FDFA  41                 	db	65
   753  00FDFB  02                 	db	2
   754  00FDFC  04                 	db	4
   755  00FDFD  08                 	db	8
   756  00FDFE  10                 	db	16
   757  00FDFF  20                 	db	32
   758  00FE00  41                 	db	65
   759  00FE01  41                 	db	65
   760  00FE02  7F                 	db	127
   761  00FE03  00                 	db	0
   762  00FE04  00                 	db	0
   763  00FE05  04                 	db	4
   764  00FE06  02                 	db	2
   765  00FE07  01                 	db	1
   766  00FE08  02                 	db	2
   767  00FE09  04                 	db	4
   768  00FE0A  40                 	db	64
   769  00FE0B  40                 	db	64
   770  00FE0C  40                 	db	64
   771  00FE0D  40                 	db	64
   772  00FE0E  40                 	db	64
   773  00FE0F  00                 	db	0
   774  00FE10  01                 	db	1
   775  00FE11  02                 	db	2
   776  00FE12  04                 	db	4
   777  00FE13  00                 	db	0
   778  00FE14  20                 	db	32
   779  00FE15  54                 	db	84
   780  00FE16  54                 	db	84
   781  00FE17  54                 	db	84
   782  00FE18  78                 	db	120
   783  00FE19  7F                 	db	127
   784  00FE1A  48                 	db	72
   785  00FE1B  44                 	db	68
   786  00FE1C  44                 	db	68
   787  00FE1D  38                 	db	56
   788  00FE1E  38                 	db	56
   789  00FE1F  44                 	db	68
   790  00FE20  44                 	db	68
   791  00FE21  44                 	db	68
   792  00FE22  20                 	db	32
   793  00FE23  38                 	db	56
   794  00FE24  44                 	db	68
   795  00FE25  44                 	db	68
   796  00FE26  48                 	db	72
   797  00FE27  7F                 	db	127
   798  00FE28  38                 	db	56
   799  00FE29  54                 	db	84
   800  00FE2A  54                 	db	84
   801  00FE2B  54                 	db	84
   802  00FE2C  18                 	db	24
   803  00FE2D  08                 	db	8
   804  00FE2E  7E                 	db	126
   805  00FE2F  09                 	db	9
   806  00FE30  01                 	db	1
   807  00FE31  02                 	db	2
   808  00FE32  08                 	db	8
   809  00FE33  14                 	db	20
   810  00FE34  54                 	db	84
   811  00FE35  54                 	db	84
   812  00FE36  3C                 	db	60
   813  00FE37  7F                 	db	127
   814  00FE38  08                 	db	8
   815  00FE39  04                 	db	4
   816  00FE3A  04                 	db	4
   817  00FE3B  78                 	db	120
   818  00FE3C  00                 	db	0
   819  00FE3D  44                 	db	68
   820  00FE3E  7D                 	db	125
   821  00FE3F  40                 	db	64
   822  00FE40  00                 	db	0
   823  00FE41  20                 	db	32
   824  00FE42  40                 	db	64
   825  00FE43  44                 	db	68
   826  00FE44  3D                 	db	61
   827  00FE45  00                 	db	0
   828  00FE46  00                 	db	0
   829  00FE47  7F                 	db	127
   830  00FE48  10                 	db	16
   831  00FE49  28                 	db	40
   832  00FE4A  44                 	db	68
   833  00FE4B  00                 	db	0
   834  00FE4C  41                 	db	65
