

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 17:01:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
   667  00FEED  09                 	db	9
   668  00FEEE  09                 	db	9
   669  00FEEF  06                 	db	6
   670  00FEF0  3E                 	db	62
   671  00FEF1  41                 	db	65
   672  00FEF2  51                 	db	81
   673  00FEF3  21                 	db	33
   674  00FEF4  5E                 	db	94
   675  00FEF5  7F                 	db	127
   676  00FEF6  09                 	db	9
   677  00FEF7  19                 	db	25
   678  00FEF8  29                 	db	41
   679  00FEF9  46                 	db	70
   680  00FEFA  46                 	db	70
   681  00FEFB  49                 	db	73
   682  00FEFC  49                 	db	73
   683  00FEFD  49                 	db	73
   684  00FEFE  31                 	db	49
   685  00FEFF  01                 	db	1
   686  00FF00  01                 	db	1
   687  00FF01  7F                 	db	127
   688  00FF02  01                 	db	1
   689  00FF03  01                 	db	1
   690  00FF04  3F                 	db	63
   691  00FF05  40                 	db	64
   692  00FF06  40                 	db	64
   693  00FF07  40                 	db	64
   694  00FF08  3F                 	db	63
   695  00FF09  1F                 	db	31
   696  00FF0A  20                 	db	32
   697  00FF0B  40                 	db	64
   698  00FF0C  20                 	db	32
   699  00FF0D  1F                 	db	31
   700  00FF0E  7F                 	db	127
   701  00FF0F  20                 	db	32
   702  00FF10  18                 	db	24
   703  00FF11  20                 	db	32
   704  00FF12  7F                 	db	127
   705  00FF13  63                 	db	99
   706  00FF14  14                 	db	20
   707  00FF15  08                 	db	8
   708  00FF16  14                 	db	20
   709  00FF17  63                 	db	99
   710  00FF18  03                 	db	3
   711  00FF19  04                 	db	4
   712  00FF1A  78                 	db	120
   713  00FF1B  04                 	db	4
   714  00FF1C  03                 	db	3
   715  00FF1D  61                 	db	97
   716  00FF1E  51                 	db	81
   717  00FF1F  49                 	db	73
   718  00FF20  45                 	db	69
   719  00FF21  43                 	db	67
   720  00FF22  00                 	db	0
   721  00FF23  00                 	db	0
   722  00FF24  7F                 	db	127
   723  00FF25  41                 	db	65
   724  00FF26  41                 	db	65
   725  00FF27  02                 	db	2
   726  00FF28  04                 	db	4
   727  00FF29  08                 	db	8
   728  00FF2A  10                 	db	16
   729  00FF2B  20                 	db	32
   730  00FF2C  41                 	db	65
   731  00FF2D  41                 	db	65
   732  00FF2E  7F                 	db	127
   733  00FF2F  00                 	db	0
   734  00FF30  00                 	db	0
   735  00FF31  04                 	db	4
   736  00FF32  02                 	db	2
   737  00FF33  01                 	db	1
   738  00FF34  02                 	db	2
   739  00FF35  04                 	db	4
   740  00FF36  40                 	db	64
   741  00FF37  40                 	db	64
   742  00FF38  40                 	db	64
   743  00FF39  40                 	db	64
   744  00FF3A  40                 	db	64
   745  00FF3B  00                 	db	0
   746  00FF3C  01                 	db	1
   747  00FF3D  02                 	db	2
   748  00FF3E  04                 	db	4
   749  00FF3F  00                 	db	0
   750  00FF40  20                 	db	32
   751  00FF41  54                 	db	84
   752  00FF42  54                 	db	84
   753  00FF43  54                 	db	84
   754  00FF44  78                 	db	120
   755  00FF45  7F                 	db	127
   756  00FF46  48                 	db	72
   757  00FF47  44                 	db	68
   758  00FF48  44                 	db	68
   759  00FF49  38                 	db	56
   760  00FF4A  38                 	db	56
   761  00FF4B  44                 	db	68
   762  00FF4C  44                 	db	68
   763  00FF4D  44                 	db	68
   764  00FF4E  20                 	db	32
   765  00FF4F  38                 	db	56
   766  00FF50  44                 	db	68
   767  00FF51  44                 	db	68
   768  00FF52  48                 	db	72
   769  00FF53  7F                 	db	127
   770  00FF54  38                 	db	56
   771  00FF55  54                 	db	84
   772  00FF56  54                 	db	84
   773  00FF57  54                 	db	84
   774  00FF58  18                 	db	24
   775  00FF59  08                 	db	8
   776  00FF5A  7E                 	db	126
   777  00FF5B  09                 	db	9
   778  00FF5C  01                 	db	1
   779  00FF5D  02                 	db	2
   780  00FF5E  08                 	db	8
   781  00FF5F  14                 	db	20
   782  00FF60  54                 	db	84
   783  00FF61  54                 	db	84
   784  00FF62  3C                 	db	60
   785  00FF63  7F                 	db	127
   786  00FF64  08                 	db	8
   787  00FF65  04                 	db	4
   788  00FF66  04                 	db	4
   789  00FF67  78                 	db	120
   790  00FF68  00                 	db	0
   791  00FF69  44                 	db	68
   792  00FF6A  7D                 	db	125
   793  00FF6B  40                 	db	64
   794  00FF6C  00                 	db	0
   795  00FF6D  20                 	db	32
   796  00FF6E  40                 	db	64
   797  00FF6F  44                 	db	68
   798  00FF70  3D                 	db	61
   799  00FF71  00                 	db	0
   800  00FF72  00                 	db	0
   801  00FF73  7F                 	db	127
   802  00FF74  10                 	db	16
   803  00FF75  28                 	db	40
   804  00FF76  44                 	db	68
   805  00FF77  00                 	db	0
   806  00FF78  41                 	db	65
   807  00FF79  7F                 	db	127
   808  00FF7A  40                 	db	64
   809  00FF7B  00                 	db	0
   810  00FF7C  7C                 	db	124
   811  00FF7D  04                 	db	4
   812  00FF7E  18                 	db	24
   813  00FF7F  04                 	db	4
   814  00FF80  78                 	db	120
   815  00FF81  7C                 	db	124
   816  00FF82  08                 	db	8
   817  00FF83  04                 	db	4
   818  00FF84  04                 	db	4
   819  00FF85  78                 	db	120
   820  00FF86  38                 	db	56
   821  00FF87  44                 	db	68
   822  00FF88  44                 	db	68
   823  00FF89  44                 	db	68
   824  00FF8A  38                 	db	56
   825  00FF8B  7C                 	db	124
   826  00FF8C  14                 	db	20
   827  00FF8D  14                 	db	20
   828  00FF8E  14                 	db	20
   829  00FF8F  08                 	db	8
   830  00FF90  08                 	db	8
   831  00FF91  14                 	db	20
   832  00FF92  14                 	db	20
   833  00FF93  18                 	db	24
   834  00FF94  7C                 	db	124
   835  00FF95  7C                 	db	124
   836  00FF96  08                 	db	8
   837  00FF97  04                 	db	4
   838  00FF98  04                 	db	4
   839  00FF99  08                 	db	8
   840  00FF9A  48                 	db	72
   841  00FF9B  54                 	db	84
   842  00FF9C  54                 	db	84
   843  00FF9D  54                 	db	84
   844  00FF9E  20                 	db	32
   845  00FF9F  04                 	db	4
   846  00FFA0  3F                 	db	63
   847  00FFA1  44                 	db	68
   848  00FFA2  40                 	db	64
   849  00FFA3  20                 	db	32
   850  00FFA4  3C                 	db	60
   851  00FFA5  40                 	db	64
   852  00FFA6  40                 	db	64
   853  00FFA7  20                 	db	32
   854  00FFA8  7C                 	db	124
   855  00FFA9  1C                 	db	28
   856  00FFAA  20                 	db	32
   857  00FFAB  40                 	db	64
   858  00FFAC  20                 	db	32
   859  00FFAD  1C                 	db	28
   860  00FFAE  3C                 	db	60
   861  00FFAF  40                 	db	64
   862  00FFB0  30                 	db	48
   863  00FFB1  40                 	db	64
   864  00FFB2  3C                 	db	60
   865  00FFB3  44                 	db	68
   866  00FFB4  28                 	db	40
   867  00FFB5  10                 	db	16
