

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
   669  00FDB6  3E                 	db	62
   670  00FDB7  7E                 	db	126
   671  00FDB8  11                 	db	17
   672  00FDB9  11                 	db	17
   673  00FDBA  11                 	db	17
   674  00FDBB  7E                 	db	126
   675  00FDBC  7F                 	db	127
   676  00FDBD  49                 	db	73
   677  00FDBE  49                 	db	73
   678  00FDBF  49                 	db	73
   679  00FDC0  36                 	db	54
   680  00FDC1  3E                 	db	62
   681  00FDC2  41                 	db	65
   682  00FDC3  41                 	db	65
   683  00FDC4  41                 	db	65
   684  00FDC5  22                 	db	34
   685  00FDC6  7F                 	db	127
   686  00FDC7  41                 	db	65
   687  00FDC8  41                 	db	65
   688  00FDC9  22                 	db	34
   689  00FDCA  1C                 	db	28
   690  00FDCB  7F                 	db	127
   691  00FDCC  49                 	db	73
   692  00FDCD  49                 	db	73
   693  00FDCE  49                 	db	73
   694  00FDCF  41                 	db	65
   695  00FDD0  7F                 	db	127
   696  00FDD1  09                 	db	9
   697  00FDD2  09                 	db	9
   698  00FDD3  01                 	db	1
   699  00FDD4  01                 	db	1
   700  00FDD5  3E                 	db	62
   701  00FDD6  41                 	db	65
   702  00FDD7  41                 	db	65
   703  00FDD8  51                 	db	81
   704  00FDD9  32                 	db	50
   705  00FDDA  7F                 	db	127
   706  00FDDB  08                 	db	8
   707  00FDDC  08                 	db	8
   708  00FDDD  08                 	db	8
   709  00FDDE  7F                 	db	127
   710  00FDDF  00                 	db	0
   711  00FDE0  41                 	db	65
   712  00FDE1  7F                 	db	127
   713  00FDE2  41                 	db	65
   714  00FDE3  00                 	db	0
   715  00FDE4  20                 	db	32
   716  00FDE5  40                 	db	64
   717  00FDE6  41                 	db	65
   718  00FDE7  3F                 	db	63
   719  00FDE8  01                 	db	1
   720  00FDE9  7F                 	db	127
   721  00FDEA  08                 	db	8
   722  00FDEB  14                 	db	20
   723  00FDEC  22                 	db	34
   724  00FDED  41                 	db	65
   725  00FDEE  7F                 	db	127
   726  00FDEF  40                 	db	64
   727  00FDF0  40                 	db	64
   728  00FDF1  40                 	db	64
   729  00FDF2  40                 	db	64
   730  00FDF3  7F                 	db	127
   731  00FDF4  02                 	db	2
   732  00FDF5  04                 	db	4
   733  00FDF6  02                 	db	2
   734  00FDF7  7F                 	db	127
   735  00FDF8  7F                 	db	127
   736  00FDF9  04                 	db	4
   737  00FDFA  08                 	db	8
   738  00FDFB  10                 	db	16
   739  00FDFC  7F                 	db	127
   740  00FDFD  3E                 	db	62
   741  00FDFE  41                 	db	65
   742  00FDFF  41                 	db	65
   743  00FE00  41                 	db	65
   744  00FE01  3E                 	db	62
   745  00FE02  7F                 	db	127
   746  00FE03  09                 	db	9
   747  00FE04  09                 	db	9
   748  00FE05  09                 	db	9
   749  00FE06  06                 	db	6
   750  00FE07  3E                 	db	62
   751  00FE08  41                 	db	65
   752  00FE09  51                 	db	81
   753  00FE0A  21                 	db	33
   754  00FE0B  5E                 	db	94
   755  00FE0C  7F                 	db	127
   756  00FE0D  09                 	db	9
   757  00FE0E  19                 	db	25
   758  00FE0F  29                 	db	41
   759  00FE10  46                 	db	70
   760  00FE11  46                 	db	70
   761  00FE12  49                 	db	73
   762  00FE13  49                 	db	73
   763  00FE14  49                 	db	73
   764  00FE15  31                 	db	49
   765  00FE16  01                 	db	1
   766  00FE17  01                 	db	1
   767  00FE18  7F                 	db	127
   768  00FE19  01                 	db	1
   769  00FE1A  01                 	db	1
   770  00FE1B  3F                 	db	63
   771  00FE1C  40                 	db	64
   772  00FE1D  40                 	db	64
   773  00FE1E  40                 	db	64
   774  00FE1F  3F                 	db	63
   775  00FE20  1F                 	db	31
   776  00FE21  20                 	db	32
   777  00FE22  40                 	db	64
   778  00FE23  20                 	db	32
   779  00FE24  1F                 	db	31
   780  00FE25  7F                 	db	127
   781  00FE26  20                 	db	32
   782  00FE27  18                 	db	24
   783  00FE28  20                 	db	32
   784  00FE29  7F                 	db	127
   785  00FE2A  63                 	db	99
   786  00FE2B  14                 	db	20
   787  00FE2C  08                 	db	8
   788  00FE2D  14                 	db	20
   789  00FE2E  63                 	db	99
   790  00FE2F  03                 	db	3
   791  00FE30  04                 	db	4
   792  00FE31  78                 	db	120
   793  00FE32  04                 	db	4
   794  00FE33  03                 	db	3
   795  00FE34  61                 	db	97
   796  00FE35  51                 	db	81
   797  00FE36  49                 	db	73
   798  00FE37  45                 	db	69
   799  00FE38  43                 	db	67
   800  00FE39  00                 	db	0
   801  00FE3A  00                 	db	0
   802  00FE3B  7F                 	db	127
   803  00FE3C  41                 	db	65
   804  00FE3D  41                 	db	65
   805  00FE3E  02                 	db	2
   806  00FE3F  04                 	db	4
   807  00FE40  08                 	db	8
   808  00FE41  10                 	db	16
   809  00FE42  20                 	db	32
   810  00FE43  41                 	db	65
   811  00FE44  41                 	db	65
   812  00FE45  7F                 	db	127
   813  00FE46  00                 	db	0
   814  00FE47  00                 	db	0
   815  00FE48  04                 	db	4
   816  00FE49  02                 	db	2
   817  00FE4A  01                 	db	1
   818  00FE4B  02                 	db	2
   819  00FE4C  04                 	db	4
   820  00FE4D  40                 	db	64
   821  00FE4E  40                 	db	64
   822  00FE4F  40                 	db	64
   823  00FE50  40                 	db	64
   824  00FE51  40                 	db	64
   825  00FE52  00                 	db	0
   826  00FE53  01                 	db	1
   827  00FE54  02                 	db	2
   828  00FE55  04                 	db	4
   829  00FE56  00                 	db	0
   830  00FE57  20                 	db	32
   831  00FE58  54                 	db	84
   832  00FE59  54                 	db	84
   833  00FE5A  54                 	db	84
   834  00FE5B  78                 	db	120
   835  00FE5C  7F                 	db	127
   836  00FE5D  48                 	db	72
   837  00FE5E  44                 	db	68
   838  00FE5F  44                 	db	68
   839  00FE60  38                 	db	56
   840  00FE61  38                 	db	56
   841  00FE62  44                 	db	68
   842  00FE63  44                 	db	68
   843  00FE64  44                 	db	68
   844  00FE65  20                 	db	32
   845  00FE66  38                 	db	56
   846  00FE67  44                 	db	68
   847  00FE68  44                 	db	68
   848  00FE69  48                 	db	72
   849  00FE6A  7F                 	db	127
   850  00FE6B  38                 	db	56
   851  00FE6C  54                 	db	84
   852  00FE6D  54                 	db	84
   853  00FE6E  54                 	db	84
   854  00FE6F  18                 	db	24
   855  00FE70  08                 	db	8
   856  00FE71  7E                 	db	126
   857  00FE72  09                 	db	9
   858  00FE73  01                 	db	1
   859  00FE74  02                 	db	2
   860  00FE75  08                 	db	8
   861  00FE76  14                 	db	20
   862  00FE77  54                 	db	84
   863  00FE78  54                 	db	84
   864  00FE79  3C                 	db	60
   865  00FE7A  7F                 	db	127
   866  00FE7B  08                 	db	8
   867  00FE7C  04                 	db	4
   868  00FE7D  04                 	db	4
